section,pos,Z,module,width,designation,name
23,15,1Н65.40.154,Колесо коническое,,,
Коробка подач основная,72,34,2,12,1А64.07.173,Колесо зубчатое
72,34,2,12,1А64.07.173,Колесо зубчатое,Бабка передняя
34,2,12,1А64.07.173,Колесо зубчатое,Бабка передняя,В1
2,12,1А64.07.173,Колесо зубчатое,Бабка передняя,В1,165.02.445
Коробка подач основная,73,20,2,-,1А64.07.171,Колесо зубчатое
73,20,2,-,1А64.07.171,Колесо зубчатое,В2
20,2,-,1А64.07.171,Колесо зубчатое,В2,1А64.02.881
Коробка подач основная,74,4,5,-,1А64.07.034,Гайка
74,4,5,-,1А64.07.034,Гайка,В3
4,5,-,1А64.07.034,Гайка,В3,1А64.02.938
Коробка подач основная,75,4,-,1А64.07.034,Гайка,В4
75,4,-,1А64.07.034,Гайка,В4,1А64.02.857
Коробка подач основная,76,4,-,1А64.07.175,Винт,В5
76,4,-,1А64.07.175,Винт,В5,1А64.02.898
Коробка подач основная,77,4,-,1А64.07.175,Винт,В6
77,4,-,1А64.07.175,Винт,В6,165.02.430
Коробка подач с питчевыми резьбами,d,44,"2,5",25,1Н65.08.154,Колесо зубчатое
d,44,"2,5",25,1Н65.08.154,Колесо зубчатое,В7
"2,5",25,1Н65.08.154,Колесо зубчатое,В7,165.02.374,Валик
,e,58,25,1Н65.08.155,Колесо зубчатое,В8
e,58,25,1Н65.08.155,Колесо зубчатое,В8,1А64.02.880
58,25,1Н65.08.155,Колесо зубчатое,В8,1А64.02.880,Валик
,f,44,25,1Н65.08.156,Колесо зубчатое,В9
f,44,25,1Н65.08.156,Колесо зубчатое,В9,1А64.02.237
44,25,1Н65.08.156,Колесо зубчатое,В9,1А64.02.237,Валик
,g,88,25,1Н65.08.157,Колесо зубчатое,Коробка подач
g,88,25,1Н65.08.157,Колесо зубчатое,Коробка подач,В10
88,25,1Н65.08.157,Колесо зубчатое,Коробка подач,В10,1А64.07.371
,h,88,25,1Н65.08.158,Колесо зубчатое,В11
h,88,25,1Н65.08.158,Колесо зубчатое,В11,1А64.07.395
88,25,1Н65.08.158,Колесо зубчатое,В11,1А64.07.395,Вал
,i,85,25,1Н65.08.159,Колесо зубчатое,В12
i,85,25,1Н65.08.159,Колесо зубчатое,В12,1А64.07.249
85,25,1Н65.08.159,Колесо зубчатое,В12,1А64.07.249,Валик
Коробка подач питчевая,78,28,"2,75",16,16М50.70.169,Колесо зубчатое
78,28,"2,75",16,16М50.70.169,Колесо зубчатое,В13
"2,75",16,16М50.70.169,Колесо зубчатое,В13,1А64.07.334,Ось
Коробка подач питчевая,79,61,16,16М50.70.196,Колесо зубчатое,В14
79,61,16,16М50.70.196,Колесо зубчатое,В14,1А64.07.392
61,16,16М50.70.196,Колесо зубчатое,В14,1А64.07.392,Валик
Коробка подач питчевая,80,37,3,10,16М50.70.196,Колесо зубчатое
80,37,3,10,16М50.70.196,Колесо зубчатое,В15
37,3,10,16М50.70.196,Колесо зубчатое,В15,1658.07.162
3,10,16М50.70.196,Колесо зубчатое,В15,1658.07.162,Вал
Коробка подач питчевая,81,37,12,16М50.70.195,Колесо зубчатое,В16
81,37,12,16М50.70.195,Колесо зубчатое,В16,1А64.07.222
37,12,16М50.70.195,Колесо зубчатое,В16,1А64.07.222,Вал
Коробка подач питчевая,82,68,"2,5",16,16М50.70.193,Колесо зубчатое
82,68,"2,5",16,16М50.70.193,Колесо зубчатое,В17
"2,5",16,16М50.70.193,Колесо зубчатое,В17,1658.07.161,
Коробка подач питчевая,83,55,3,16,16М50.70.192,Колесо зубчатое
83,55,3,16,16М50.70.192,Колесо зубчатое,Коробка подач с питчевыми резьбами
55,3,16,16М50.70.192,Колесо зубчатое,Коробка подач с питчевыми резьбами,В18
3,16,16М50.70.192,Колесо зубчатое,Коробка подач с питчевыми резьбами,В18,1Н65.71.179
Коробка подач питчевая,84,45,"3,5",16,16М50.70.191,Колесо зубчатое
84,45,"3,5",16,16М50.70.191,Колесо зубчатое,В19
"3,5",16,16М50.70.191,Колесо зубчатое,В19,16М50.70.168,Вал
Коробка подач питчевая,85,57,"2,75",16,16М50.70.189,Колесо зубчатое
85,57,"2,75",16,16М50.70.189,Колесо зубчатое,В20
"2,75",16,16М50.70.189,Колесо зубчатое,В20,16М50.70.190,Вал
Коробка подач питчевая,86,52,"2,5",16,16М50.70.188,Колесо зубчатое
86,52,"2,5",16,16М50.70.188,Колесо зубчатое,В21
"2,5",16,16М50.70.188,Колесо зубчатое,В21,1Н65.71.152,Вал
Коробка подач питчевая,87,49,"2,75",16,16М50.70.194,Колесо зубчатое
87,49,"2,75",16,16М50.70.194,Колесо зубчатое,В22
"2,75",16,16М50.70.194,Колесо зубчатое,В22,1Н65.71.153,Вал
Коробка подач питчевая,88,52,16,16М50.70.187,Колесо зубчатое,В23
88,52,16,16М50.70.187,Колесо зубчатое,В23,1Н65.71.151
52,16,16М50.70.187,Колесо зубчатое,В23,1Н65.71.151,Вал
Коробка подач питчевая,89,54,"2,75",16,16М50.70.186,Колесо зубчатое
89,54,"2,75",16,16М50.70.186,Колесо зубчатое,Станина
"2,75",16,16М50.70.186,Колесо зубчатое,Станина,В24,1Н65.10.152
Коробка подач питчевая,90,57,"2,5",16,16М50.70.184,Колесо зубчатое
90,57,"2,5",16,16М50.70.184,Колесо зубчатое,Фартук
"2,5",16,16М50.70.184,Колесо зубчатое,Фартук,В25,1М64.60.194
Коробка подач питчевая,91,57,"2,5",10,16М50.70.182,Колесо зубчатое
91,57,"2,5",10,16М50.70.182,Колесо зубчатое,В26
"2,5",10,16М50.70.182,Колесо зубчатое,В26,1Н65.60.179,Валик
Коробка подач питчевая,92,68,"2,5",16,16М50.70.182,Колесо зубчатое
92,68,"2,5",16,16М50.70.182,Колесо зубчатое,В27
"2,5",16,16М50.70.182,Колесо зубчатое,В27,1Н65.60.180,Валик
Коробка подач питчевая,93,51,"2,5",16,16М50.70.229,Колесо зубчатое
93,51,"2,5",16,16М50.70.229,Колесо зубчатое,В28
"2,5",16,16М50.70.229,Колесо зубчатое,В28,1А64.06.403,Валик
Коробка подач питчевая,94,34,"2,5",16,1Н65.71.008,Колесо зубчатое
94,34,"2,5",16,1Н65.71.008,Колесо зубчатое,В29
"2,5",16,1Н65.71.008,Колесо зубчатое,В29,164.06.172,Валик
Коробка подач питчевая,95,34,"2,5",10,16М50.70.179,Колесо зубчатое
95,34,"2,5",10,16М50.70.179,Колесо зубчатое,В30
"2,5",10,16М50.70.179,Колесо зубчатое,В30,1Н65.60.163,Ось
Коробка подач питчевая,96,68,"2,5",16,16М50.70.179,Колесо зубчатое
96,68,"2,5",16,16М50.70.179,Колесо зубчатое,Каретка
"2,5",16,16М50.70.179,Колесо зубчатое,Каретка,В31,1Н65.50.158
Коробка подач питчевая,97,51,"2,5",14,1Н65.71.155,Колесо зубчатое
97,51,"2,5",14,1Н65.71.155,Колесо зубчатое,
"2,5",14,1Н65.71.155,Колесо зубчатое,,,
Коробка подач питчевая,98,26,"2,75",14,1Н65.71.154,Колесо зубчатое
98,26,"2,75",14,1Н65.71.154,Колесо зубчатое,
"2,75",14,1Н65.71.154,Колесо зубчатое,,,
Коробка подач питчевая,99,26,"2,75",10,16М50.70.174,Вал колесо зубчатое
99,26,"2,75",10,16М50.70.174,Вал колесо зубчатое,
"2,75",10,16М50.70.174,Вал колесо зубчатое,,,
