ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Совет
RSS-0062,Шестерня цилиндрическая модуль 3 Z35,"Шестерня цилиндрическая модуль 3 Z35 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 3 Z35, Шестерни, запчасти для станков, комплектующие станков",10312.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0062,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0063,Шестерня цилиндрическая модуль 3 Z40,"Шестерня цилиндрическая модуль 3 Z40 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 3 Z40, Шестерни, запчасти для станков, комплектующие станков",10312.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0063,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0064,Шестерня цилиндрическая модуль 3 Z45,"Шестерня цилиндрическая модуль 3 Z45 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 3 Z45, Шестерни, запчасти для станков, комплектующие станков",10312.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0064,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0065,Шестерня цилиндрическая модуль 4 Z20,"Шестерня цилиндрическая модуль 4 Z20 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z20, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0065,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0066,Шестерня цилиндрическая модуль 4 Z25,"Шестерня цилиндрическая модуль 4 Z25 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z25, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0066,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0067,Шестерня цилиндрическая модуль 4 Z30,"Шестерня цилиндрическая модуль 4 Z30 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z30, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0067,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0068,Шестерня цилиндрическая модуль 4 Z35,"Шестерня цилиндрическая модуль 4 Z35 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z35, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0068,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0069,Шестерня цилиндрическая модуль 4 Z40,"Шестерня цилиндрическая модуль 4 Z40 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z40, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0069,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0070,Шестерня цилиндрическая модуль 4 Z45,"Шестерня цилиндрическая модуль 4 Z45 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 4 Z45, Шестерни, запчасти для станков, комплектующие станков",14687.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0070,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0071,Шестерня цилиндрическая модуль 5 Z20,"Шестерня цилиндрическая модуль 5 Z20 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z20, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0071,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0072,Шестерня цилиндрическая модуль 5 Z25,"Шестерня цилиндрическая модуль 5 Z25 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z25, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0072,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0073,Шестерня цилиндрическая модуль 5 Z30,"Шестерня цилиндрическая модуль 5 Z30 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z30, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0073,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0074,Шестерня цилиндрическая модуль 5 Z35,"Шестерня цилиндрическая модуль 5 Z35 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z35, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0074,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0075,Шестерня цилиндрическая модуль 5 Z40,"Шестерня цилиндрическая модуль 5 Z40 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z40, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0075,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0076,Шестерня цилиндрическая модуль 5 Z45,"Шестерня цилиндрическая модуль 5 Z45 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 5 Z45, Шестерни, запчасти для станков, комплектующие станков",17812.5,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0076,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0077,Шестерня цилиндрическая модуль 6 Z20,"Шестерня цилиндрическая модуль 6 Z20 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z20, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0077,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0078,Шестерня цилиндрическая модуль 6 Z25,"Шестерня цилиндрическая модуль 6 Z25 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z25, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0078,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0079,Шестерня цилиндрическая модуль 6 Z30,"Шестерня цилиндрическая модуль 6 Z30 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z30, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0079,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0080,Шестерня цилиндрическая модуль 6 Z35,"Шестерня цилиндрическая модуль 6 Z35 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z35, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0080,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0081,Шестерня цилиндрическая модуль 6 Z40,"Шестерня цилиндрическая модуль 6 Z40 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z40, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0081,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0082,Шестерня цилиндрическая модуль 6 Z45,"Шестерня цилиндрическая модуль 6 Z45 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 6 Z45, Шестерни, запчасти для станков, комплектующие станков",21250.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0082,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0083,Шестерня цилиндрическая модуль 8 Z20,"Шестерня цилиндрическая модуль 8 Z20 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z20, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0083,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0084,Шестерня цилиндрическая модуль 8 Z25,"Шестерня цилиндрическая модуль 8 Z25 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z25, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0084,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0085,Шестерня цилиндрическая модуль 8 Z30,"Шестерня цилиндрическая модуль 8 Z30 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z30, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0085,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0086,Шестерня цилиндрическая модуль 8 Z35,"Шестерня цилиндрическая модуль 8 Z35 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z35, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0086,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0087,Шестерня цилиндрическая модуль 8 Z40,"Шестерня цилиндрическая модуль 8 Z40 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z40, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0087,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0088,Шестерня цилиндрическая модуль 8 Z45,"Шестерня цилиндрическая модуль 8 Z45 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Шестерня цилиндрическая модуль 8 Z45, Шестерни, запчасти для станков, комплектующие станков",27500.0,руб,шт,в наличии,розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0088,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0089,Патрон токарный 3-кулачковый Ø200мм,"Патрон токарный 3-кулачковый Ø200мм для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Патрон токарный 3-кулачковый Ø200мм, Патроны токарные, запчасти для станков, комплектующие станков",43750.0,руб,шт,в наличии,розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0089,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0090,Кулачки прямые для патрона Ø200мм (комплект),"Кулачки прямые для патрона Ø200мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки прямые для патрона Ø200мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0090,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0091,Кулачки обратные для патрона Ø200мм (комплект),"Кулачки обратные для патрона Ø200мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки обратные для патрона Ø200мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0091,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0092,Патрон токарный 3-кулачковый Ø250мм,"Патрон токарный 3-кулачковый Ø250мм для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Патрон токарный 3-кулачковый Ø250мм, Патроны токарные, запчасти для станков, комплектующие станков",53125.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0092,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0093,Кулачки прямые для патрона Ø250мм (комплект),"Кулачки прямые для патрона Ø250мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки прямые для патрона Ø250мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0093,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0094,Кулачки обратные для патрона Ø250мм (комплект),"Кулачки обратные для патрона Ø250мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки обратные для патрона Ø250мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0094,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0095,Патрон токарный 3-кулачковый Ø315мм,"Патрон токарный 3-кулачковый Ø315мм для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Патрон токарный 3-кулачковый Ø315мм, Патроны токарные, запчасти для станков, комплектующие станков",68750.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0095,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0096,Кулачки прямые для патрона Ø315мм (комплект),"Кулачки прямые для патрона Ø315мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки прямые для патрона Ø315мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0096,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0097,Кулачки обратные для патрона Ø315мм (комплект),"Кулачки обратные для патрона Ø315мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки обратные для патрона Ø315мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0097,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0098,Патрон токарный 3-кулачковый Ø400мм,"Патрон токарный 3-кулачковый Ø400мм для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Патрон токарный 3-кулачковый Ø400мм, Патроны токарные, запчасти для станков, комплектующие станков",95000.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0098,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0099,Кулачки прямые для патрона Ø400мм (комплект),"Кулачки прямые для патрона Ø400мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки прямые для патрона Ø400мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0099,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0100,Кулачки обратные для патрона Ø400мм (комплект),"Кулачки обратные для патрона Ø400мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки обратные для патрона Ø400мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0100,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0101,Патрон токарный 3-кулачковый Ø500мм,"Патрон токарный 3-кулачковый Ø500мм для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Патрон токарный 3-кулачковый Ø500мм, Патроны токарные, запчасти для станков, комплектующие станков",125000.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0101,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0102,Кулачки прямые для патрона Ø500мм (комплект),"Кулачки прямые для патрона Ø500мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки прямые для патрона Ø500мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0102,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0103,Кулачки обратные для патрона Ø500мм (комплект),"Кулачки обратные для патрона Ø500мм (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кулачки обратные для патрона Ø500мм (комплект), Кулачки, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0103,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0104,Винт ходовой трапецеидальный 32×6,"Винт ходовой трапецеидальный 32×6 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Винт ходовой трапецеидальный 32×6, Винты ходовые, запчасти для станков, комплектующие станков",62500.0,руб,шт,в наличии,опт/розница,Винты ходовые,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0104,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0105,Гайка к винту 32×6 (комплект),"Гайка к винту 32×6 (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Гайка к винту 32×6 (комплект), Гайки, запчасти для станков, комплектующие станков",20625.0,руб,шт,в наличии,розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0105,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0106,Винт ходовой трапецеидальный 44×8,"Винт ходовой трапецеидальный 44×8 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Винт ходовой трапецеидальный 44×8, Винты ходовые, запчасти для станков, комплектующие станков",93750.0,руб,шт,в наличии,опт/розница,Винты ходовые,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0106,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0107,Гайка к винту 44×8 (комплект),"Гайка к винту 44×8 (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Гайка к винту 44×8 (комплект), Гайки, запчасти для станков, комплектующие станков",20625.0,руб,шт,в наличии,розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0107,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0108,Винт ходовой трапецеидальный 48×12,"Винт ходовой трапецеидальный 48×12 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Винт ходовой трапецеидальный 48×12, Винты ходовые, запчасти для станков, комплектующие станков",115312.5,руб,шт,в наличии,опт/розница,Винты ходовые,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0108,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0109,Гайка к винту 48×12 (комплект),"Гайка к винту 48×12 (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Гайка к винту 48×12 (комплект), Гайки, запчасти для станков, комплектующие станков",20625.0,руб,шт,в наличии,розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0109,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0110,Винт ходовой трапецеидальный 90×24,"Винт ходовой трапецеидальный 90×24 для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Винт ходовой трапецеидальный 90×24, Винты ходовые, запчасти для станков, комплектующие станков",153125.0,руб,шт,в наличии,опт/розница,Винты ходовые,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0110,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0111,Гайка к винту 90×24 (комплект),"Гайка к винту 90×24 (комплект) для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Гайка к винту 90×24 (комплект), Гайки, запчасти для станков, комплектующие станков",20625.0,руб,шт,в наличии,розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0111,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0112,Подшипник шпинделя радиальный,"Подшипник шпинделя радиальный для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Подшипник шпинделя радиальный, Подшипники, запчасти для станков, комплектующие станков",14375.0,руб,шт,в наличии,розница,Подшипники,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0112,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0113,Подшипник шпинделя радиально-упорный,"Подшипник шпинделя радиально-упорный для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Подшипник шпинделя радиально-упорный, Подшипники, запчасти для станков, комплектующие станков",14375.0,руб,шт,в наличии,розница,Подшипники,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0113,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0114,Подшипник шпинделя роликовый конический,"Подшипник шпинделя роликовый конический для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Подшипник шпинделя роликовый конический, Подшипники, запчасти для станков, комплектующие станков",14375.0,руб,шт,в наличии,розница,Подшипники,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0114,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0115,Ограждение патрона,"Ограждение патрона для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Ограждение патрона, Ограждения, запчасти для станков, комплектующие станков",11250.0,руб,шт,в наличии,розница,Ограждения,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0115,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0116,Кожух ремней,"Кожух ремней для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кожух ремней, Ограждения, запчасти для станков, комплектующие станков",11250.0,руб,шт,в наличии,розница,Ограждения,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0116,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0117,Кожух сменных колес,"Кожух сменных колес для металлорежущих станков. Высокое качество изготовления, контроль геометрии и посадок.","Кожух сменных колес, Ограждения, запчасти для станков, комплектующие станков",11250.0,руб,шт,в наличии,розница,Ограждения,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0117,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0118,Комплект ЗИП для узла станка №1,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №1, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0118,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
